OrderID;CustomerID;OrderDate;ProductCategory;Product;Quantity;Price;PaymentMethod;City;Total
5dc81360-4139-425c-aca2-f889c7e3b598;2e76886b-0b79-4f91-9eb8-32027677c871;14.02.2024;Toys;Doll;3;154.28;Credit Card;Phoenix;462.84
5fbe0931-ed99-412f-a36f-f039d4035412;226f334c-6383-4294-aa69-f6dfb05c8a07;20.06.2024;Electronics;Laptop;4;198.7;Bank Transfer;Philadelphia;794.8
d30ae680-4738-4141-9ab1-e7a7484a2f9f;cc2a5c1b-e017-4a3f-b66a-ae2762b05ede;24.06.2024;Clothing;T-shirt;1;427.06;Bank Transfer;New York;427.06
d72b1806-99e0-46b4-8358-e222b98ca523;d1014455-582a-4a89-9729-628dd604611d;09.04.2024;Clothing;Blender;3;165.29;Debit Card;Houston;495.87
88c814eb-535c-4bfe-bc48-f8d5b8c50d43;8b502bc3-8915-4097-bcfd-d01b558672b6;14.02.2024;Toys;Laptop;3;93.05;PayPal;Phoenix;279.15
e97becc3-0e6e-47ee-b6a0-2b7bc36f2d84;e47e8b6a-1730-4e05-8659-efcdd028ab9c;19.03.2024;Toys;Doll;4;282.83;PayPal;New York;1131.32
3dcb7bba-d134-46d8-bb3d-89a9833d3009;9cc41962-dd03-4f14-85dd-be8bf1726f1c;13.06.2024;Books;Laptop;1;468.72;Credit Card;New York;468.72
958cea99-c3a6-4ad1-91fb-3aa742c2ac4c;43816081-610f-4076-9871-8e53fdb08969;14.10.2024;Electronics;Blender;1;351.05;Credit Card;Phoenix;351.05
26c55e71-8401-4c46-8784-2424d800ddd6;2f9393c0-d2e8-429f-98a7-7956a17a803b;25.03.2024;Home Goods;Laptop;3;289.33;Debit Card;Chicago;867.99
b758f3e1-2a13-4d69-96be-14893cbe00ff;c86feb2d-4367-466f-bc95-e2e46b2c9633;20.08.2024;Electronics;T-shirt;2;57.62;PayPal;Chicago;115.24
6a95309d-1581-4e3d-b2c3-d7a4ca048469;10059c96-3698-4d2e-84dc-6bf09b1e4a2a;07.07.2024;Clothing;Smartphone;3;311.35;Bank Transfer;Houston;934.05
d873f8d5-2c2f-47e0-b07b-6cebe92c40ec;7f44b2f3-17bb-4e9a-9035-b7d61810a59a;05.02.2024;Home Goods;T-shirt;3;495.13;Bank Transfer;Houston;1485.39
249cff16-75b3-456a-ab8a-4c80ab46b098;8e0b5fa6-e2da-4652-bb9b-721b8cd79e6b;01.03.2024;Electronics;Fiction Book;3;78.64;Bank Transfer;Phoenix;235.92
a8bd051a-55fe-44ff-9dde-bc883fc1bf49;9b539ee6-d5d8-4ddf-b1f0-77d88c4eed7f;23.03.2024;Electronics;T-shirt;3;263.98;Credit Card;Philadelphia;791.94
608d78b8-e312-4070-958e-de8a8262e435;aa1d3602-6d2c-4c2c-a33d-1c15ffd9a659;25.11.2024;Toys;Fiction Book;4;439.91;Debit Card;Chicago;1759.64
ebf80d4b-9169-431f-9f6a-df6c2980d5ac;c0cd2a58-8d62-4956-b660-e23da6368cca;12.08.2024;Home Goods;Fiction Book;1;372.98;Credit Card;Phoenix;372.98
8a52e564-f457-46a2-90b9-23cec76bbdb0;58651470-eda3-4e07-975b-b5619d05eb8a;10.12.2024;Clothing;Smartphone;4;351.54;Credit Card;Houston;1406.16
d25253a6-a4b7-4a0c-b9ba-07f32dd81ea8;e0336616-30b2-45ab-9c2f-428b2262bfb3;19.11.2024;Home Goods;Laptop;4;354.22;Bank Transfer;Houston;1416.88
e6c8c2b2-ddec-40ca-bfe1-581e0d0f5239;be6964e4-1a58-4337-85aa-4bdb5c0f7665;25.06.2024;Books;Laptop;4;186.15;Credit Card;Chicago;744.6
3908a2ca-5e34-4c91-9d0a-9c01ac66872c;f4cbc9c7-dfe2-4b58-9edb-e1e93f2699c1;09.01.2025;Electronics;Blender;3;153.86;Debit Card;Houston;461.58
4509427c-79e9-4b17-8697-fe003d1985d7;c827bc72-3375-4988-b271-f476836ea126;03.03.2024;Books;Non-Fiction Book;2;406.59;Credit Card;Los Angeles;813.18
9670263d-a22c-4424-a846-75373b8ffe78;d4116e30-218a-4873-ba31-58735cb7db84;03.06.2024;Toys;T-shirt;1;406.96;Credit Card;New York;406.96
a54693f8-43d1-43ba-a911-1f9fd0eec136;e341d844-4fc0-42c0-8d23-cdd889cdd1da;12.06.2024;Clothing;Doll;2;434.87;Debit Card;Phoenix;869.74
91507880-66fb-473a-8183-3b99e818bc76;b2984a07-77da-43ee-b9ef-073454e54398;19.07.2024;Electronics;Fiction Book;4;457.49;PayPal;Chicago;1829.96
fc72e872-4d5a-423d-9a34-46dced7fbcc9;f02b035d-2d85-4c4e-8f10-3c6f7ac3dce5;10.05.2024;Books;Doll;4;260.56;Credit Card;Chicago;1042.24
895ddbd2-059a-4d17-a43e-373676b74cf2;1dd78d7b-c7a7-4bca-a758-c31aeb5ed673;09.09.2024;Clothing;Fiction Book;2;255.74;Debit Card;Houston;511.48
9fcffeef-6505-4b96-aa65-e52ccec5ffa5;ac2105c5-2618-409b-b8dd-5d82328df253;25.10.2024;Electronics;Non-Fiction Book;2;401.16;Credit Card;Los Angeles;802.32
